N28	t1	{12}|{17}#{7}|{1,2,4,3,10,15,8,5,6,9,11,16,14,19,13,18}	1	1537.62	2017.56
N28	t2	{1,2,4,3,10,15,8,5,6,9,11,16,14,19,13,18}|{17}#{7}|{12}	0	280.938	2017.56
N28	t3	{12}|{1,2,4,3,10,15,8,5,6,9,11,16,14,19,13,18}#{7}|{17}	0	199	2017.56
N29	t1	{12,17}|{7}#{13,18}|{1,2,4,3,10,15,8,5,6,9,11,16,14,19}	1	815.554	1625.57
N29	t2	{1,2,4,3,10,15,8,5,6,9,11,16,14,19}|{7}#{13,18}|{12,17}	0	429.964	1625.57
N29	t3	{12,17}|{1,2,4,3,10,15,8,5,6,9,11,16,14,19}#{13,18}|{7}	0	380.054	1625.57
N27	t1	{13}|{18}#{12,17,7}|{1,2,4,3,10,15,8,5,6,9,11,16,14,19}	1	1391.71	1791.38
N27	t2	{1,2,4,3,10,15,8,5,6,9,11,16,14,19}|{18}#{12,17,7}|{13}	0	223.667	1791.38
N27	t3	{13}|{1,2,4,3,10,15,8,5,6,9,11,16,14,19}#{12,17,7}|{18}	0	176	1791.38
N30	t1	{12,17,7}|{13,18}#{14,19}|{1,2,4,3,10,15,8,5,6,9,11,16}	0.999161	481.576	1265.38
N30	t2	{1,2,4,3,10,15,8,5,6,9,11,16}|{13,18}#{14,19}|{12,17,7}	0.00059202	409.569	1265.38
N30	t3	{12,17,7}|{1,2,4,3,10,15,8,5,6,9,11,16}#{14,19}|{13,18}	0.000247302	374.229	1265.38
N26	t1	{14}|{19}#{12,17,7,13,18}|{1,2,4,3,10,15,8,5,6,9,11,16}	1	1288.95	1654.62
N26	t2	{1,2,4,3,10,15,8,5,6,9,11,16}|{19}#{12,17,7,13,18}|{14}	0	196.383	1654.62
N26	t3	{14}|{1,2,4,3,10,15,8,5,6,9,11,16}#{12,17,7,13,18}|{19}	0	169.283	1654.62
N31	t1	{12,17,7,13,18}|{14,19}#{6,9,11,16}|{1,2,4,3,10,15,8,5}	0.973887	425.841	1160.81
N31	t2	{1,2,4,3,10,15,8,5}|{14,19}#{6,9,11,16}|{12,17,7,13,18}	0.0154244	373.497	1160.81
N31	t3	{12,17,7,13,18}|{1,2,4,3,10,15,8,5}#{6,9,11,16}|{14,19}	0.0106883	361.472	1160.81
N23	t1	{6}|{9}#{11,16}|{1,2,4,3,10,15,8,5,12,17,7,13,18,14,19}	1	570.867	1190.03
N23	t2	{1,2,4,3,10,15,8,5,12,17,7,13,18,14,19}|{9}#{11,16}|{6}	0	316.8	1190.03
N23	t3	{6}|{1,2,4,3,10,15,8,5,12,17,7,13,18,14,19}#{11,16}|{9}	0	302.367	1190.03
N24	t1	{11}|{16}#{6,9}|{1,2,4,3,10,15,8,5,12,17,7,13,18,14,19}	1	701.7	971
N24	t2	{1,2,4,3,10,15,8,5,12,17,7,13,18,14,19}|{16}#{6,9}|{11}	0	150.433	971
N24	t3	{11}|{1,2,4,3,10,15,8,5,12,17,7,13,18,14,19}#{6,9}|{16}	0	118.867	971
N25	t1	{6,9}|{11,16}#{12,17,7,13,18,14,19}|{1,2,4,3,10,15,8,5}	1	548.942	951.647
N25	t2	{1,2,4,3,10,15,8,5}|{11,16}#{12,17,7,13,18,14,19}|{6,9}	0	194.004	951.647
N25	t3	{6,9}|{1,2,4,3,10,15,8,5}#{12,17,7,13,18,14,19}|{11,16}	0	208.701	951.647
N32	t1	{12,17,7,13,18,14,19}|{6,9,11,16}#{10,15,8,5}|{1,2,4,3}	1	491.156	1207.58
N32	t2	{1,2,4,3}|{6,9,11,16}#{10,15,8,5}|{12,17,7,13,18,14,19}	1.12878e-07	369.728	1207.58
N32	t3	{12,17,7,13,18,14,19}|{1,2,4,3}#{10,15,8,5}|{6,9,11,16}	7.30298e-08	346.699	1207.58
N18	t1	{10}|{15}#{8,5}|{1,2,4,3,12,17,7,13,18,14,19,6,9,11,16}	1	533.6	731.1
N18	t2	{1,2,4,3,12,17,7,13,18,14,19,6,9,11,16}|{15}#{8,5}|{10}	0	120	731.1
N18	t3	{10}|{1,2,4,3,12,17,7,13,18,14,19,6,9,11,16}#{8,5}|{15}	0	77.5	731.1
N34	t1	{8}|{5}#{10,15}|{1,2,4,3,12,17,7,13,18,14,19,6,9,11,16}	1	438.2	908.333
N34	t2	{1,2,4,3,12,17,7,13,18,14,19,6,9,11,16}|{5}#{10,15}|{8}	0	222.033	908.333
N34	t3	{8}|{1,2,4,3,12,17,7,13,18,14,19,6,9,11,16}#{10,15}|{5}	0	248.1	908.333
N33	t1	{10,15}|{8,5}#{12,17,7,13,18,14,19,6,9,11,16}|{1,2,4,3}	1	622.045	932.551
N33	t2	{1,2,4,3}|{8,5}#{12,17,7,13,18,14,19,6,9,11,16}|{10,15}	0	165.938	932.551
N33	t3	{10,15}|{1,2,4,3}#{12,17,7,13,18,14,19,6,9,11,16}|{8,5}	0	144.568	932.551
N22	t1	{12,17,7,13,18,14,19,6,9,11,16}|{10,15,8,5}#{4,3}|{1,2}	1	1303.67	2074.48
N22	t2	{1,2}|{10,15,8,5}#{4,3}|{12,17,7,13,18,14,19,6,9,11,16}	0	369.295	2074.48
N22	t3	{12,17,7,13,18,14,19,6,9,11,16}|{1,2}#{4,3}|{10,15,8,5}	0	401.517	2074.48
N21	t1	{4}|{3}#{12,17,7,13,18,14,19,6,9,11,16,10,15,8,5}|{1,2}	1	4633.8	4827.5
N21	t2	{1,2}|{3}#{12,17,7,13,18,14,19,6,9,11,16,10,15,8,5}|{4}	0	84.9333	4827.5
N21	t3	{4}|{1,2}#{12,17,7,13,18,14,19,6,9,11,16,10,15,8,5}|{3}	0	108.767	4827.5
N19	t1	{12,17,7,13,18,14,19,6,9,11,16,10,15,8,5}|{4,3}#{2}|{1}	1	1631.5	3844.8
N19	t2	{1}|{4,3}#{2}|{12,17,7,13,18,14,19,6,9,11,16,10,15,8,5}	0	867.267	3844.8
N19	t3	{12,17,7,13,18,14,19,6,9,11,16,10,15,8,5}|{1}#{2}|{4,3}	1.17002e-29	1346.03	3844.8
